-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/majd/Desktop/ros2_ws/build/my_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
-- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/gyroscope.xacro
-- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/lidar.xacro
-- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
-- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot_base.xacro
-- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot_base_mesh.xacro
-- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot_gazebo_control.xacro
-- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot_ros2_control.xacro
-- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//launch/__pycache__/my_robot_description.launch.cpython-310.pyc
-- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//launch/my_robot_description.launch.py
-- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//launch/my_robot_gazebo_launch.xml
-- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//config/gazebo_params.yaml
-- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//config/my_controllers.yaml
-- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//config/my_robot.rviz
-- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//meshes_description/my_robot.dae
-- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//meshes_description/my_robot.stl
-- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
