[0.011s] Invoking command in '/home/majd/Desktop/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/majd/Desktop/ros2_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/majd/Desktop/ros2_ws/install/my_robot_description
[0.016s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.087s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.130s] -- Configuring done
[0.133s] -- Generating done
[0.133s] -- Build files have been written to: /home/majd/Desktop/ros2_ws/build/my_robot_description
[0.136s] Invoked command in '/home/majd/Desktop/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/majd/Desktop/ros2_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/majd/Desktop/ros2_ws/install/my_robot_description
[0.137s] Invoking command in '/home/majd/Desktop/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/majd/Desktop/ros2_ws/build/my_robot_description -- -j16 -l16
[0.156s] Invoked command in '/home/majd/Desktop/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/majd/Desktop/ros2_ws/build/my_robot_description -- -j16 -l16
[0.172s] Invoking command in '/home/majd/Desktop/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/majd/Desktop/ros2_ws/build/my_robot_description
[0.176s] -- Install configuration: ""
[0.176s] -- Execute custom install script
[0.176s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[0.176s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/gyroscope.xacro
[0.176s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/lidar.xacro
[0.176s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.176s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot_base.xacro
[0.176s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot_base_mesh.xacro
[0.176s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot_gazebo_control.xacro
[0.176s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot_ros2_control.xacro
[0.177s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//launch/__pycache__/my_robot_description.launch.cpython-310.pyc
[0.177s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.177s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//launch/my_robot_description.launch.py
