[0.010s] Invoking command in '/home/majd/Desktop/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/majd/Desktop/ros2_ws/src/rplidar_ros -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/majd/Desktop/ros2_ws/install/rplidar_ros
[0.016s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.089s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.093s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.113s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.114s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.122s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.131s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.139s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.164s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.166s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.236s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.279s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.297s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[0.348s] -- Configuring done
[0.360s] -- Generating done
[0.361s] -- Build files have been written to: /home/majd/Desktop/ros2_ws/build/rplidar_ros
[0.365s] Invoked command in '/home/majd/Desktop/ros2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/majd/Desktop/ros2_ws/src/rplidar_ros -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/majd/Desktop/ros2_ws/install/rplidar_ros
[0.366s] Invoking command in '/home/majd/Desktop/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/majd/Desktop/ros2_ws/build/rplidar_ros -- -j16 -l16
[0.388s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[0.390s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[0.390s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[0.400s] [  5%] Built target rplidar_client
[0.414s] [ 52%] Built target rplidar_node
[0.415s] [100%] Built target rplidar_composition
[0.423s] Invoked command in '/home/majd/Desktop/ros2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/majd/Desktop/ros2_ws/build/rplidar_ros -- -j16 -l16
[0.455s] Invoking command in '/home/majd/Desktop/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/majd/Desktop/ros2_ws/build/rplidar_ros
[0.459s] -- Install configuration: ""
[0.459s] -- Execute custom install script
[0.459s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.459s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.459s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.460s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.460s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.460s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[0.460s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[0.460s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[0.460s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[0.460s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[0.460s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[0.460s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[0.460s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[0.460s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[0.460s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
